id,item,quantifier,value
R_Wva7aXp9h9PQkbT,I10,Everyone,68
R_Wva7aXp9h9PQkbT,I11,Everyone,64
R_Wva7aXp9h9PQkbT,I12,Everyone,49
R_Wva7aXp9h9PQkbT,I13,Some,61
R_Wva7aXp9h9PQkbT,I14,Some,77
R_Wva7aXp9h9PQkbT,I15,Some,57
R_Wva7aXp9h9PQkbT,I16,Some,66
R_Wva7aXp9h9PQkbT,I17,Some,50
R_Wva7aXp9h9PQkbT,I18,Some,56
R_2QWjfUdwlB5UPlg,I1,No,57
R_2QWjfUdwlB5UPlg,I2,No,28
R_2QWjfUdwlB5UPlg,I3,No,27
R_2QWjfUdwlB5UPlg,I4,No,68
R_2QWjfUdwlB5UPlg,I5,No,32
R_2QWjfUdwlB5UPlg,I6,No,35
R_2QWjfUdwlB5UPlg,I7,Everyone,33
R_2QWjfUdwlB5UPlg,I8,Everyone,67
R_2QWjfUdwlB5UPlg,I9,Everyone,37
R_2QWjfUdwlB5UPlg,I10,Everyone,53
R_2QWjfUdwlB5UPlg,I11,Everyone,43
R_2QWjfUdwlB5UPlg,I12,Everyone,72
R_2QWjfUdwlB5UPlg,I13,Some,67
R_2QWjfUdwlB5UPlg,I14,Some,56
R_2QWjfUdwlB5UPlg,I15,Some,64
R_2QWjfUdwlB5UPlg,I16,Some,68
R_2QWjfUdwlB5UPlg,I17,Some,85
R_2QWjfUdwlB5UPlg,I18,Some,66
R_1jvzhUV6dRTziqP,I1,No,38
R_1jvzhUV6dRTziqP,I2,No,25
R_1jvzhUV6dRTziqP,I3,No,23
R_1jvzhUV6dRTziqP,I4,No,36
R_1jvzhUV6dRTziqP,I5,No,16
R_1jvzhUV6dRTziqP,I6,No,39
R_1jvzhUV6dRTziqP,I7,Everyone,44
R_1jvzhUV6dRTziqP,I8,Everyone,75
R_1jvzhUV6dRTziqP,I9,Everyone,35
R_1jvzhUV6dRTziqP,I10,Everyone,46
R_1jvzhUV6dRTziqP,I11,Everyone,56
R_1jvzhUV6dRTziqP,I12,Everyone,52
R_1jvzhUV6dRTziqP,I13,Some,32
R_1jvzhUV6dRTziqP,I14,Some,67
R_1jvzhUV6dRTziqP,I15,Some,68
R_1jvzhUV6dRTziqP,I16,Some,79
R_1jvzhUV6dRTziqP,I17,Some,43
R_1jvzhUV6dRTziqP,I18,Some,59
R_ApL9I7Q4Edlq79T,I1,No,85
R_ApL9I7Q4Edlq79T,I2,No,9
R_ApL9I7Q4Edlq79T,I3,No,70
R_ApL9I7Q4Edlq79T,I4,No,85
R_ApL9I7Q4Edlq79T,I5,No,57
R_ApL9I7Q4Edlq79T,I6,No,17
R_ApL9I7Q4Edlq79T,I7,Everyone,31
R_ApL9I7Q4Edlq79T,I8,Everyone,85
R_ApL9I7Q4Edlq79T,I9,Everyone,54
R_ApL9I7Q4Edlq79T,I10,Everyone,55
R_ApL9I7Q4Edlq79T,I11,Everyone,59
R_ApL9I7Q4Edlq79T,I12,Everyone,73
R_ApL9I7Q4Edlq79T,I13,Some,80
R_ApL9I7Q4Edlq79T,I14,Some,88
R_ApL9I7Q4Edlq79T,I15,Some,69
R_ApL9I7Q4Edlq79T,I16,Some,50
R_ApL9I7Q4Edlq79T,I17,Some,30
R_ApL9I7Q4Edlq79T,I18,Some,42
R_1JDce3rn8sU1gQR,I1,No,53
R_1JDce3rn8sU1gQR,I2,No,86
R_1JDce3rn8sU1gQR,I3,No,91
R_1JDce3rn8sU1gQR,I4,No,51
R_1JDce3rn8sU1gQR,I5,No,60
R_1JDce3rn8sU1gQR,I6,No,51
R_1JDce3rn8sU1gQR,I7,Everyone,8
R_1JDce3rn8sU1gQR,I8,Everyone,53
R_1JDce3rn8sU1gQR,I9,Everyone,56
R_1JDce3rn8sU1gQR,I10,Everyone,61
R_1JDce3rn8sU1gQR,I11,Everyone,52
R_1JDce3rn8sU1gQR,I12,Everyone,53
R_1JDce3rn8sU1gQR,I13,Some,56
R_1JDce3rn8sU1gQR,I14,Some,51
R_1JDce3rn8sU1gQR,I15,Some,53
R_1JDce3rn8sU1gQR,I16,Some,56
R_1JDce3rn8sU1gQR,I17,Some,52
R_1JDce3rn8sU1gQR,I18,Some,55
R_1oANWLUybUiK1Zh,I1,No,21
R_1oANWLUybUiK1Zh,I2,No,19
R_1oANWLUybUiK1Zh,I3,No,86
R_1oANWLUybUiK1Zh,I4,No,88
R_1oANWLUybUiK1Zh,I5,No,81
R_1oANWLUybUiK1Zh,I6,No,43
R_1oANWLUybUiK1Zh,I7,Everyone,82
R_1oANWLUybUiK1Zh,I8,Everyone,91
R_1oANWLUybUiK1Zh,I9,Everyone,92
R_1oANWLUybUiK1Zh,I10,Everyone,86
R_1oANWLUybUiK1Zh,I11,Everyone,95
R_1oANWLUybUiK1Zh,I12,Everyone,39
R_1oANWLUybUiK1Zh,I13,Some,84
R_1oANWLUybUiK1Zh,I14,Some,79
R_1oANWLUybUiK1Zh,I15,Some,87
R_1oANWLUybUiK1Zh,I16,Some,57
R_1oANWLUybUiK1Zh,I17,Some,57
R_1oANWLUybUiK1Zh,I18,Some,80
R_2DSy1ca3LE0hKCj,I1,No,92
R_2DSy1ca3LE0hKCj,I2,No,32
R_2DSy1ca3LE0hKCj,I3,No,81
R_2DSy1ca3LE0hKCj,I4,No,71
R_2DSy1ca3LE0hKCj,I5,No,96
R_2DSy1ca3LE0hKCj,I6,No,88
R_2DSy1ca3LE0hKCj,I7,Everyone,60
R_2DSy1ca3LE0hKCj,I8,Everyone,74
R_2DSy1ca3LE0hKCj,I9,Everyone,94
R_2DSy1ca3LE0hKCj,I10,Everyone,93
R_2DSy1ca3LE0hKCj,I11,Everyone,67
R_2DSy1ca3LE0hKCj,I12,Everyone,73
R_2DSy1ca3LE0hKCj,I13,Some,24
R_2DSy1ca3LE0hKCj,I14,Some,98
R_2DSy1ca3LE0hKCj,I15,Some,93
R_2DSy1ca3LE0hKCj,I16,Some,96
R_2DSy1ca3LE0hKCj,I17,Some,63
R_2DSy1ca3LE0hKCj,I18,Some,60
R_2xVJg3wBhlhHudf,I1,No,50
R_2xVJg3wBhlhHudf,I2,No,41
R_2xVJg3wBhlhHudf,I3,No,45
R_2xVJg3wBhlhHudf,I4,No,90
R_2xVJg3wBhlhHudf,I5,No,57
R_2xVJg3wBhlhHudf,I6,No,52
R_2xVJg3wBhlhHudf,I7,Everyone,61
R_2xVJg3wBhlhHudf,I8,Everyone,63
R_2xVJg3wBhlhHudf,I9,Everyone,87
R_2xVJg3wBhlhHudf,I10,Everyone,59
R_2xVJg3wBhlhHudf,I11,Everyone,39
R_2xVJg3wBhlhHudf,I12,Everyone,46
R_2xVJg3wBhlhHudf,I13,Some,75
R_2xVJg3wBhlhHudf,I14,Some,75
R_2xVJg3wBhlhHudf,I15,Some,51
R_2xVJg3wBhlhHudf,I16,Some,81
R_2xVJg3wBhlhHudf,I17,Some,81
R_2xVJg3wBhlhHudf,I18,Some,40
R_DCypSX9l5aqoTtv,I1,No,68
R_DCypSX9l5aqoTtv,I2,No,51
R_DCypSX9l5aqoTtv,I3,No,38
R_DCypSX9l5aqoTtv,I4,No,30
R_DCypSX9l5aqoTtv,I5,No,41
R_DCypSX9l5aqoTtv,I6,No,49
R_DCypSX9l5aqoTtv,I7,Everyone,46
R_DCypSX9l5aqoTtv,I8,Everyone,66
R_DCypSX9l5aqoTtv,I9,Everyone,53
R_DCypSX9l5aqoTtv,I10,Everyone,78
R_DCypSX9l5aqoTtv,I11,Everyone,79
R_DCypSX9l5aqoTtv,I12,Everyone,68
R_DCypSX9l5aqoTtv,I13,Some,85
R_DCypSX9l5aqoTtv,I14,Some,45
R_DCypSX9l5aqoTtv,I15,Some,62
R_DCypSX9l5aqoTtv,I16,Some,58
R_DCypSX9l5aqoTtv,I17,Some,95
R_DCypSX9l5aqoTtv,I18,Some,66
R_24d4KNUw16T2Kdi,I1,No,15
R_24d4KNUw16T2Kdi,I2,No,19
R_24d4KNUw16T2Kdi,I3,No,16
R_24d4KNUw16T2Kdi,I4,No,68
R_24d4KNUw16T2Kdi,I5,No,40
R_24d4KNUw16T2Kdi,I6,No,41
R_24d4KNUw16T2Kdi,I7,Everyone,15
R_24d4KNUw16T2Kdi,I8,Everyone,33
R_24d4KNUw16T2Kdi,I9,Everyone,59
R_24d4KNUw16T2Kdi,I10,Everyone,23
R_24d4KNUw16T2Kdi,I11,Everyone,19
R_24d4KNUw16T2Kdi,I12,Everyone,57
R_24d4KNUw16T2Kdi,I13,Some,82
R_24d4KNUw16T2Kdi,I14,Some,85
R_24d4KNUw16T2Kdi,I15,Some,69
R_24d4KNUw16T2Kdi,I16,Some,57
R_24d4KNUw16T2Kdi,I17,Some,68
R_24d4KNUw16T2Kdi,I18,Some,59
R_2XcjzTJAbILkRIT,I1,No,51
R_2XcjzTJAbILkRIT,I2,No,25
R_2XcjzTJAbILkRIT,I3,No,51
R_2XcjzTJAbILkRIT,I4,No,25
R_2XcjzTJAbILkRIT,I5,No,50
R_2XcjzTJAbILkRIT,I6,No,25
R_2XcjzTJAbILkRIT,I7,Everyone,25
R_2XcjzTJAbILkRIT,I8,Everyone,77
R_2XcjzTJAbILkRIT,I9,Everyone,61
R_2XcjzTJAbILkRIT,I10,Everyone,50
R_2XcjzTJAbILkRIT,I11,Everyone,51
R_2XcjzTJAbILkRIT,I12,Everyone,57
R_2XcjzTJAbILkRIT,I13,Some,63
R_2XcjzTJAbILkRIT,I14,Some,72
R_2XcjzTJAbILkRIT,I15,Some,51
R_2XcjzTJAbILkRIT,I16,Some,50
R_2XcjzTJAbILkRIT,I17,Some,52
R_2XcjzTJAbILkRIT,I18,Some,35
R_2VOr9gPcQJdFXAa,I1,No,58
R_2VOr9gPcQJdFXAa,I2,No,74
R_2VOr9gPcQJdFXAa,I3,No,38
R_2VOr9gPcQJdFXAa,I4,No,50
R_2VOr9gPcQJdFXAa,I5,No,50
R_2VOr9gPcQJdFXAa,I6,No,58
R_2VOr9gPcQJdFXAa,I7,Everyone,54
R_2VOr9gPcQJdFXAa,I8,Everyone,78
R_2VOr9gPcQJdFXAa,I9,Everyone,77
R_2VOr9gPcQJdFXAa,I10,Everyone,81
R_2VOr9gPcQJdFXAa,I11,Everyone,89
R_2VOr9gPcQJdFXAa,I12,Everyone,79
R_2VOr9gPcQJdFXAa,I13,Some,77
R_2VOr9gPcQJdFXAa,I14,Some,63
R_2VOr9gPcQJdFXAa,I15,Some,92
R_2VOr9gPcQJdFXAa,I16,Some,90
R_2VOr9gPcQJdFXAa,I17,Some,76
R_2VOr9gPcQJdFXAa,I18,Some,50
R_8AZGZxsRjuA7Oxj,I1,No,87
R_8AZGZxsRjuA7Oxj,I2,No,38
R_8AZGZxsRjuA7Oxj,I3,No,66
R_8AZGZxsRjuA7Oxj,I4,No,83
R_8AZGZxsRjuA7Oxj,I5,No,80
R_8AZGZxsRjuA7Oxj,I6,No,52
R_8AZGZxsRjuA7Oxj,I7,Everyone,39
R_8AZGZxsRjuA7Oxj,I8,Everyone,88
R_8AZGZxsRjuA7Oxj,I9,Everyone,24
R_8AZGZxsRjuA7Oxj,I10,Everyone,65
R_8AZGZxsRjuA7Oxj,I11,Everyone,34
R_8AZGZxsRjuA7Oxj,I12,Everyone,81
R_8AZGZxsRjuA7Oxj,I13,Some,44
R_8AZGZxsRjuA7Oxj,I14,Some,48
R_8AZGZxsRjuA7Oxj,I15,Some,69
R_8AZGZxsRjuA7Oxj,I16,Some,39
R_8AZGZxsRjuA7Oxj,I17,Some,63
R_8AZGZxsRjuA7Oxj,I18,Some,65
R_3knfPcLEfTuS2UM,I1,No,47
R_3knfPcLEfTuS2UM,I2,No,35
R_3knfPcLEfTuS2UM,I3,No,39
R_3knfPcLEfTuS2UM,I4,No,38
R_3knfPcLEfTuS2UM,I5,No,33
R_3knfPcLEfTuS2UM,I6,No,57
R_3knfPcLEfTuS2UM,I7,Everyone,12
R_3knfPcLEfTuS2UM,I8,Everyone,100
R_3knfPcLEfTuS2UM,I9,Everyone,34
R_3knfPcLEfTuS2UM,I10,Everyone,41
R_3knfPcLEfTuS2UM,I11,Everyone,20
R_3knfPcLEfTuS2UM,I12,Everyone,69
R_3knfPcLEfTuS2UM,I13,Some,82
R_3knfPcLEfTuS2UM,I14,Some,65
R_3knfPcLEfTuS2UM,I15,Some,76
R_3knfPcLEfTuS2UM,I16,Some,77
R_3knfPcLEfTuS2UM,I17,Some,92
R_3knfPcLEfTuS2UM,I18,Some,76
R_1IMCFf57RYlTaGf,I1,No,56
R_1IMCFf57RYlTaGf,I2,No,74
R_1IMCFf57RYlTaGf,I3,No,60
R_1IMCFf57RYlTaGf,I4,No,50
R_1IMCFf57RYlTaGf,I5,No,75
R_1IMCFf57RYlTaGf,I6,No,68
R_1IMCFf57RYlTaGf,I7,Everyone,48
R_1IMCFf57RYlTaGf,I8,Everyone,82
R_1IMCFf57RYlTaGf,I9,Everyone,55
R_1IMCFf57RYlTaGf,I10,Everyone,66
R_1IMCFf57RYlTaGf,I11,Everyone,78
R_1IMCFf57RYlTaGf,I12,Everyone,88
R_1IMCFf57RYlTaGf,I13,Some,88
R_1IMCFf57RYlTaGf,I14,Some,95
R_1IMCFf57RYlTaGf,I15,Some,76
R_1IMCFf57RYlTaGf,I16,Some,84
R_1IMCFf57RYlTaGf,I17,Some,23
R_1IMCFf57RYlTaGf,I18,Some,45
R_2YDnbLfyZkyWnkg,I1,No,57
R_2YDnbLfyZkyWnkg,I2,No,20
R_2YDnbLfyZkyWnkg,I3,No,55
R_2YDnbLfyZkyWnkg,I4,No,55
R_2YDnbLfyZkyWnkg,I5,No,90
R_2YDnbLfyZkyWnkg,I6,No,35
R_2YDnbLfyZkyWnkg,I7,Everyone,65
R_2YDnbLfyZkyWnkg,I8,Everyone,95
R_2YDnbLfyZkyWnkg,I9,Everyone,7
R_2YDnbLfyZkyWnkg,I10,Everyone,90
R_2YDnbLfyZkyWnkg,I11,Everyone,80
R_2YDnbLfyZkyWnkg,I12,Everyone,51
R_2YDnbLfyZkyWnkg,I13,Some,46
R_2YDnbLfyZkyWnkg,I14,Some,80
R_2YDnbLfyZkyWnkg,I15,Some,65
R_2YDnbLfyZkyWnkg,I16,Some,65
R_2YDnbLfyZkyWnkg,I17,Some,50
R_2YDnbLfyZkyWnkg,I18,Some,45
R_BPmk2SC2yLCO8MN,I1,No,40
R_BPmk2SC2yLCO8MN,I2,No,60
R_BPmk2SC2yLCO8MN,I3,No,67
R_BPmk2SC2yLCO8MN,I4,No,21
R_BPmk2SC2yLCO8MN,I5,No,25
R_BPmk2SC2yLCO8MN,I6,No,63
R_BPmk2SC2yLCO8MN,I7,Everyone,8
R_BPmk2SC2yLCO8MN,I8,Everyone,92
R_BPmk2SC2yLCO8MN,I9,Everyone,51
R_BPmk2SC2yLCO8MN,I10,Everyone,41
R_BPmk2SC2yLCO8MN,I11,Everyone,81
R_BPmk2SC2yLCO8MN,I12,Everyone,72
R_BPmk2SC2yLCO8MN,I13,Some,88
R_BPmk2SC2yLCO8MN,I14,Some,80
R_BPmk2SC2yLCO8MN,I15,Some,78
R_BPmk2SC2yLCO8MN,I16,Some,84
R_BPmk2SC2yLCO8MN,I17,Some,83
R_BPmk2SC2yLCO8MN,I18,Some,74
R_1FPuL3x6bY71sxc,I1,No,100
R_1FPuL3x6bY71sxc,I2,No,27
R_1FPuL3x6bY71sxc,I3,No,77
R_1FPuL3x6bY71sxc,I4,No,51
R_1FPuL3x6bY71sxc,I5,No,76
R_1FPuL3x6bY71sxc,I6,No,58
R_1FPuL3x6bY71sxc,I7,Everyone,76
R_1FPuL3x6bY71sxc,I8,Everyone,77
R_1FPuL3x6bY71sxc,I9,Everyone,90
R_1FPuL3x6bY71sxc,I10,Everyone,51
R_1FPuL3x6bY71sxc,I11,Everyone,76
R_1FPuL3x6bY71sxc,I12,Everyone,51
R_1FPuL3x6bY71sxc,I13,Some,51
R_1FPuL3x6bY71sxc,I14,Some,84
R_1FPuL3x6bY71sxc,I15,Some,75
R_1FPuL3x6bY71sxc,I16,Some,86
R_1FPuL3x6bY71sxc,I17,Some,70
R_1FPuL3x6bY71sxc,I18,Some,57
R_3KwQw3SEGiClG3P,I1,No,76
R_3KwQw3SEGiClG3P,I2,No,76
R_3KwQw3SEGiClG3P,I3,No,95
R_3KwQw3SEGiClG3P,I4,No,24
R_3KwQw3SEGiClG3P,I5,No,100
R_3KwQw3SEGiClG3P,I6,No,51
R_3KwQw3SEGiClG3P,I7,Everyone,25
R_3KwQw3SEGiClG3P,I8,Everyone,97
R_3KwQw3SEGiClG3P,I9,Everyone,75
R_3KwQw3SEGiClG3P,I10,Everyone,60
R_3KwQw3SEGiClG3P,I11,Everyone,25
R_3KwQw3SEGiClG3P,I12,Everyone,76
R_3KwQw3SEGiClG3P,I13,Some,75
R_3KwQw3SEGiClG3P,I14,Some,98
R_3KwQw3SEGiClG3P,I15,Some,61
R_3KwQw3SEGiClG3P,I16,Some,100
R_3KwQw3SEGiClG3P,I17,Some,98
R_3KwQw3SEGiClG3P,I18,Some,25
R_1pVAl2MRImrZ9s9,I1,No,49
R_1pVAl2MRImrZ9s9,I2,No,21
R_1pVAl2MRImrZ9s9,I3,No,20
R_1pVAl2MRImrZ9s9,I4,No,53
R_1pVAl2MRImrZ9s9,I5,No,78
R_1pVAl2MRImrZ9s9,I6,No,51
R_1pVAl2MRImrZ9s9,I7,Everyone,36
R_1pVAl2MRImrZ9s9,I8,Everyone,76
R_1pVAl2MRImrZ9s9,I9,Everyone,61
R_1pVAl2MRImrZ9s9,I10,Everyone,76
R_1pVAl2MRImrZ9s9,I11,Everyone,89
R_1pVAl2MRImrZ9s9,I12,Everyone,83
R_1pVAl2MRImrZ9s9,I13,Some,85
R_1pVAl2MRImrZ9s9,I14,Some,92
R_1pVAl2MRImrZ9s9,I15,Some,55
R_1pVAl2MRImrZ9s9,I16,Some,60
R_1pVAl2MRImrZ9s9,I17,Some,61
R_1pVAl2MRImrZ9s9,I18,Some,75
R_XMLrYWxbZMb3i7f,I1,No,37
R_XMLrYWxbZMb3i7f,I2,No,31
R_XMLrYWxbZMb3i7f,I3,No,56
R_XMLrYWxbZMb3i7f,I4,No,37
R_XMLrYWxbZMb3i7f,I5,No,56
R_XMLrYWxbZMb3i7f,I6,No,40
R_XMLrYWxbZMb3i7f,I7,Everyone,14
R_XMLrYWxbZMb3i7f,I8,Everyone,58
R_XMLrYWxbZMb3i7f,I9,Everyone,70
R_XMLrYWxbZMb3i7f,I10,Everyone,72
R_XMLrYWxbZMb3i7f,I11,Everyone,44
R_XMLrYWxbZMb3i7f,I12,Everyone,47
R_XMLrYWxbZMb3i7f,I13,Some,62
R_XMLrYWxbZMb3i7f,I14,Some,87
R_XMLrYWxbZMb3i7f,I15,Some,86
R_XMLrYWxbZMb3i7f,I16,Some,65
R_XMLrYWxbZMb3i7f,I17,Some,91
R_XMLrYWxbZMb3i7f,I18,Some,72
R_1OiY3BQjBzHxpAZ,I1,No,49
R_1OiY3BQjBzHxpAZ,I2,No,38
R_1OiY3BQjBzHxpAZ,I3,No,50
R_1OiY3BQjBzHxpAZ,I4,No,43
R_1OiY3BQjBzHxpAZ,I5,No,76
R_1OiY3BQjBzHxpAZ,I6,No,45
R_1OiY3BQjBzHxpAZ,I7,Everyone,26
R_1OiY3BQjBzHxpAZ,I8,Everyone,87
R_1OiY3BQjBzHxpAZ,I9,Everyone,84
R_1OiY3BQjBzHxpAZ,I10,Everyone,45
R_1OiY3BQjBzHxpAZ,I11,Everyone,70
R_1OiY3BQjBzHxpAZ,I12,Everyone,85
R_1OiY3BQjBzHxpAZ,I13,Some,69
R_1OiY3BQjBzHxpAZ,I14,Some,53
R_1OiY3BQjBzHxpAZ,I15,Some,59
R_1OiY3BQjBzHxpAZ,I16,Some,61
R_1OiY3BQjBzHxpAZ,I17,Some,23
R_1OiY3BQjBzHxpAZ,I18,Some,57
R_3qkXypLzGbfqAJC,I1,No,93
R_3qkXypLzGbfqAJC,I2,No,27
R_3qkXypLzGbfqAJC,I3,No,62
R_3qkXypLzGbfqAJC,I4,No,94
R_3qkXypLzGbfqAJC,I5,No,100
R_3qkXypLzGbfqAJC,I6,No,58
R_3qkXypLzGbfqAJC,I7,Everyone,14
R_3qkXypLzGbfqAJC,I8,Everyone,100
R_3qkXypLzGbfqAJC,I9,Everyone,96
R_3qkXypLzGbfqAJC,I10,Everyone,98
R_3qkXypLzGbfqAJC,I11,Everyone,93
R_3qkXypLzGbfqAJC,I12,Everyone,98
R_3qkXypLzGbfqAJC,I13,Some,94
R_3qkXypLzGbfqAJC,I14,Some,97
R_3qkXypLzGbfqAJC,I15,Some,92
R_3qkXypLzGbfqAJC,I16,Some,95
R_3qkXypLzGbfqAJC,I17,Some,94
R_3qkXypLzGbfqAJC,I18,Some,99
R_24I2TqFFQZxj2uQ,I1,No,46
R_24I2TqFFQZxj2uQ,I2,No,42
R_24I2TqFFQZxj2uQ,I3,No,62
R_24I2TqFFQZxj2uQ,I4,No,42
R_24I2TqFFQZxj2uQ,I5,No,53
R_24I2TqFFQZxj2uQ,I6,No,32
R_24I2TqFFQZxj2uQ,I7,Everyone,26
R_24I2TqFFQZxj2uQ,I8,Everyone,86
R_24I2TqFFQZxj2uQ,I9,Everyone,46
R_24I2TqFFQZxj2uQ,I10,Everyone,48
R_24I2TqFFQZxj2uQ,I11,Everyone,75
R_24I2TqFFQZxj2uQ,I12,Everyone,71
R_24I2TqFFQZxj2uQ,I13,Some,54
R_24I2TqFFQZxj2uQ,I14,Some,94
R_24I2TqFFQZxj2uQ,I15,Some,64
R_24I2TqFFQZxj2uQ,I16,Some,51
R_24I2TqFFQZxj2uQ,I17,Some,66
R_24I2TqFFQZxj2uQ,I18,Some,55
R_7VOpW8wrnECO15n,I1,No,52
R_7VOpW8wrnECO15n,I2,No,52
R_7VOpW8wrnECO15n,I3,No,76
R_7VOpW8wrnECO15n,I4,No,49
R_7VOpW8wrnECO15n,I5,No,84
R_7VOpW8wrnECO15n,I6,No,51
R_7VOpW8wrnECO15n,I7,Everyone,50
R_7VOpW8wrnECO15n,I8,Everyone,75
R_7VOpW8wrnECO15n,I9,Everyone,49
R_7VOpW8wrnECO15n,I10,Everyone,77
R_7VOpW8wrnECO15n,I11,Everyone,51
R_7VOpW8wrnECO15n,I12,Everyone,77
R_7VOpW8wrnECO15n,I13,Some,74
R_7VOpW8wrnECO15n,I14,Some,88
R_7VOpW8wrnECO15n,I15,Some,52
R_7VOpW8wrnECO15n,I16,Some,77
R_7VOpW8wrnECO15n,I17,Some,75
R_7VOpW8wrnECO15n,I18,Some,76
R_9n3ouvgfhAr56mJ,I1,No,53
R_9n3ouvgfhAr56mJ,I2,No,50
R_9n3ouvgfhAr56mJ,I3,No,33
R_9n3ouvgfhAr56mJ,I4,No,51
R_9n3ouvgfhAr56mJ,I5,No,63
R_9n3ouvgfhAr56mJ,I6,No,49
R_9n3ouvgfhAr56mJ,I7,Everyone,50
R_9n3ouvgfhAr56mJ,I8,Everyone,64
R_9n3ouvgfhAr56mJ,I9,Everyone,36
R_9n3ouvgfhAr56mJ,I10,Everyone,70
R_9n3ouvgfhAr56mJ,I11,Everyone,61
R_9n3ouvgfhAr56mJ,I12,Everyone,92
R_9n3ouvgfhAr56mJ,I13,Some,76
R_9n3ouvgfhAr56mJ,I14,Some,96
R_9n3ouvgfhAr56mJ,I15,Some,68
R_9n3ouvgfhAr56mJ,I16,Some,91
R_9n3ouvgfhAr56mJ,I17,Some,91
R_9n3ouvgfhAr56mJ,I18,Some,52
R_1gi7IgWU1fol173,I1,No,65
R_1gi7IgWU1fol173,I2,No,45
R_1gi7IgWU1fol173,I3,No,48
R_1gi7IgWU1fol173,I4,No,89
R_1gi7IgWU1fol173,I5,No,47
R_1gi7IgWU1fol173,I6,No,48
R_1gi7IgWU1fol173,I7,Everyone,32
R_1gi7IgWU1fol173,I8,Everyone,96
R_1gi7IgWU1fol173,I9,Everyone,70
R_1gi7IgWU1fol173,I10,Everyone,68
R_1gi7IgWU1fol173,I11,Everyone,39
R_1gi7IgWU1fol173,I12,Everyone,86
R_1gi7IgWU1fol173,I13,Some,39
R_1gi7IgWU1fol173,I14,Some,79
R_1gi7IgWU1fol173,I15,Some,84
R_1gi7IgWU1fol173,I16,Some,84
R_1gi7IgWU1fol173,I17,Some,91
R_1gi7IgWU1fol173,I18,Some,90
R_3j6XEOtRmq6QzWa,I1,No,24
R_3j6XEOtRmq6QzWa,I2,No,24
R_3j6XEOtRmq6QzWa,I3,No,26
R_3j6XEOtRmq6QzWa,I4,No,78
R_3j6XEOtRmq6QzWa,I5,No,78
R_3j6XEOtRmq6QzWa,I6,No,23
R_3j6XEOtRmq6QzWa,I7,Everyone,48
R_3j6XEOtRmq6QzWa,I8,Everyone,50
R_3j6XEOtRmq6QzWa,I9,Everyone,50
R_3j6XEOtRmq6QzWa,I10,Everyone,50
R_3j6XEOtRmq6QzWa,I11,Everyone,75
R_3j6XEOtRmq6QzWa,I12,Everyone,27
R_3j6XEOtRmq6QzWa,I13,Some,75
R_3j6XEOtRmq6QzWa,I14,Some,75
R_3j6XEOtRmq6QzWa,I15,Some,51
R_3j6XEOtRmq6QzWa,I16,Some,25
R_3j6XEOtRmq6QzWa,I17,Some,49
R_3j6XEOtRmq6QzWa,I18,Some,50
R_10H1IMVMKzmd2zB,I1,No,58
R_10H1IMVMKzmd2zB,I2,No,60
R_10H1IMVMKzmd2zB,I3,No,36
R_10H1IMVMKzmd2zB,I4,No,58
R_10H1IMVMKzmd2zB,I5,No,18
R_10H1IMVMKzmd2zB,I6,No,23
R_10H1IMVMKzmd2zB,I7,Everyone,12
R_10H1IMVMKzmd2zB,I8,Everyone,86
R_10H1IMVMKzmd2zB,I9,Everyone,19
R_10H1IMVMKzmd2zB,I10,Everyone,25
R_10H1IMVMKzmd2zB,I11,Everyone,47
R_10H1IMVMKzmd2zB,I12,Everyone,81
R_10H1IMVMKzmd2zB,I13,Some,75
R_10H1IMVMKzmd2zB,I14,Some,92
R_10H1IMVMKzmd2zB,I15,Some,75
R_10H1IMVMKzmd2zB,I16,Some,80
R_10H1IMVMKzmd2zB,I17,Some,17
R_10H1IMVMKzmd2zB,I18,Some,42
R_2zBFe3ucnuE2Hul,I1,No,35
R_2zBFe3ucnuE2Hul,I2,No,50
R_2zBFe3ucnuE2Hul,I3,No,39
R_2zBFe3ucnuE2Hul,I4,No,41
R_2zBFe3ucnuE2Hul,I5,No,60
R_2zBFe3ucnuE2Hul,I6,No,50
R_2zBFe3ucnuE2Hul,I7,Everyone,18
R_2zBFe3ucnuE2Hul,I8,Everyone,85
R_2zBFe3ucnuE2Hul,I9,Everyone,62
R_2zBFe3ucnuE2Hul,I10,Everyone,67
R_2zBFe3ucnuE2Hul,I11,Everyone,76
R_2zBFe3ucnuE2Hul,I12,Everyone,70
R_2zBFe3ucnuE2Hul,I13,Some,44
R_2zBFe3ucnuE2Hul,I14,Some,61
R_2zBFe3ucnuE2Hul,I15,Some,43
R_2zBFe3ucnuE2Hul,I16,Some,50
R_2zBFe3ucnuE2Hul,I17,Some,50
R_2zBFe3ucnuE2Hul,I18,Some,25
R_3hruMlwYmFgRWBF,I1,No,65
R_3hruMlwYmFgRWBF,I2,No,8
R_3hruMlwYmFgRWBF,I3,No,76
R_3hruMlwYmFgRWBF,I4,No,90
R_3hruMlwYmFgRWBF,I5,No,24
R_3hruMlwYmFgRWBF,I6,No,68
R_3hruMlwYmFgRWBF,I7,Everyone,85
R_3hruMlwYmFgRWBF,I8,Everyone,76
R_3hruMlwYmFgRWBF,I9,Everyone,86
R_3hruMlwYmFgRWBF,I10,Everyone,82
R_3hruMlwYmFgRWBF,I11,Everyone,86
